cluster,classification,count
1,protein,1571
1,transferase,954
1,hydrolase,856
1,binding,627
1,oxidoreductase,580
1,function,398
1,unknown,398
1,structural,362
1,transcription,289
1,genomics,278
1,transport,250
1,dna,232
1,lyase,219
1,signaling,215
1,ligase,195
1,cell,158
1,isomerase,148
1,rna,148
1,viral,132
1,system,98
1,immune,97
1,inhibitor,92
1,biosynthetic,91
1,chaperone,85
1,metal,79
1,cycle,77
1,membrane,69
1,adhesion,65
1,toxin,58
1,translation,52
1,regulator,51
1,sugar,36
1,regulation,34
1,lipid,32
1,cytokine,31
1,replication,27
1,motor,26
1,gene,25
1,novo,24
1,de,24
1,electron,23
1,plant,22
1,peptide,20
1,apoptosis,18
1,flavoprotein,15
1,activator,15
1,nuclear,15
1,ribosomal,15
1,hormone,14
1,splicing,13
1,antitoxin,12
1,receptor,12
1,factor,12
1,antibiotic,11
1,complex,11
1,invasion,11
1,growth,10
1,ribosome,10
1,recombination,10
1,ligand,9
1,endocytosis,9
1,cytosolic,9
1,oncoprotein,7
1,contractile,7
1,antiviral,7
1,phosphotransferase,6
1,proteinase,6
1,clotting,6
1,blood,6
1,antimicrobial,5
1,fibril,5
1,gtp,5
1,atp,5
1,antifungal,4
1,serine,4
1,division,4
1,allergen,4
1,transcriptional,4
1,virus,4
1,exocytosis,4
1,heme,4
1,p,4
1,antitumor,4
1,actin,4
1,photosynthesis,4
1,oxygen,3
1,nad,3
1,protease,3
1,reductase,3
1,domain,3
1,nucleotide,3
1,d,2
1,aldolase,2
1,signal,2
1,secretion,2
1,ribose,2
1,structure,2
1,synthase,2
1,endonuclease,2
1,fmn,2
1,acid,2
1,a,2
1,penicillin,2
1,glycoprotein,2
1,activation,2
1,fluorescent,2
1,adp,2
1,repressor,2
1,repair,2
1,aspartyl,2
1,calcium,2
1,kinase,2
1,like,2
1,linear,2
1,hypothetical,2
1,turnover,2
1,methyltransferase,2
1,transfer,2
1,amine,2
1,transduction,2
1,amides,2
1,choh,2
1,iron,2
1,aminotransferase,2
1,3,1
1,zinc,1
1,winged,1
1,signalling,1
1,sliding,1
1,solute,1
1,sorting,1
1,spermadhesin,1
1,steroid,1
1,storage,1
1,structu,1
1,substrate,1
1,sulfur,1
1,suppressor,1
1,t,1
1,telokin,1
1,telomerase,1
1,transferrin,1
1,translational,1
1,translocase,1
1,tumour,1
1,vib,1
1,segregation,1
1,retinoic,1
1,restriction,1
1,glycosyltransferase,1
1,circadian,1
1,clamp,1
1,class,1
1,clock,1
1,coagulation,1
1,cold,1
1,coupling,1
1,cysteine,1
1,cytochrome,1
1,cytolytic,1
1,cytotoxin,1
1,dehalogenase,1
1,developmental,1
1,dioxygenase,1
1,endo,1
1,envelope,1
1,esterase,1
1,exo,1
1,finger,1
1,chromosome,1
1,choline,1
1,chemokine,1
1,attractant,1
1,acting,1
1,activity,1
1,adenosyl,1
1,agonist,1
1,aminopeptidase,1
1,antagonist,1
1,antiterminator,1
1,aspartic,1
1,bacterial,1
1,chaperon,1
1,basement,1
1,biosynthesis,1
1,biotin,1
1,carbohydrate,1
1,carboxyl,1
1,carboxylate,1
1,carboxypeptidase,1
1,channel,1
1,fusion,1
1,gtpase,1
1,response,1
1,h2o2,1
1,nitrate,1
1,nuclease,1
1,nucleotidyltransferase,1
1,octopine,1
1,on,1
1,particle,1
1,phosphate,1
1,plasminogen,1
1,polymerase,1
1,polyphosphate,1
1,potassium,1
1,pre,1
1,prion,1
1,processing,1
1,proton,1
1,pterin,1
1,px,1
1,regulatory,1
1,resistance,1
1,neuropeptide,1
1,myosin,1
1,mrna,1
1,inositol,1
1,helix,1
1,hexamerization,1
1,hydrogenase,1
1,hydrolyase,1
1,hydroxylase,1
1,ii,1
1,immunosuppressant,1
1,in,1
1,intein,1
1,molybdopterin,1
1,interferon,1
1,layse,1
1,lectin,1
1,lysine,1
1,metalloprotease,1
1,methyl,1
1,methylesterase,1
1,mismatch,1
1,5,1
2,protein,1049
2,hydrolase,887
2,transferase,563
2,binding,466
2,oxidoreductase,430
2,function,341
2,unknown,341
2,structural,280
2,transport,237
2,genomics,222
2,lyase,157
2,transcription,130
2,dna,128
2,isomerase,122
2,cell,104
2,signaling,101
2,inhibitor,95
2,viral,84
2,sugar,74
2,metal,72
2,rna,72
2,ligase,65
2,adhesion,65
2,system,64
2,immune,63
2,membrane,55
2,toxin,50
2,chaperone,40
2,biosynthetic,38
2,electron,35
2,cycle,30
2,regulator,28
2,lipid,28
2,plant,19
2,peptide,17
2,novo,17
2,de,17
2,gene,17
2,regulation,17
2,antibiotic,16
2,apoptosis,15
2,oxygen,12
2,photosynthesis,11
2,translation,11
2,replication,11
2,flavoprotein,10
2,contractile,10
2,hormone,9
2,invasion,8
2,receptor,8
2,solute,8
2,splicing,7
2,motor,7
2,antimicrobial,7
2,endocytosis,7
2,factor,7
2,fluorescent,7
2,cytokine,6
2,carbohydrate,6
2,allergen,5
2,heme,5
2,growth,5
2,exocytosis,5
2,nuclear,5
2,storage,4
2,lectin,4
2,ribosome,4
2,recombination,4
2,phosphate,4
2,antitoxin,4
2,calcium,4
2,clotting,4
2,cytosolic,4
2,blood,4
2,actin,3
2,immunosuppressant,3
2,activator,3
2,iron,3
2,antifreeze,3
2,protease,3
2,luminescent,3
2,virus,3
2,transcriptional,3
2,resistance,2
2,pterin,2
2,ribosomal,2
2,proton,2
2,structure,2
2,substrate,2
2,transduction,2
2,serine,2
2,ligand,2
2,endonuclease,2
2,like,2
2,cytoskeleton,2
2,lipoprotein,2
2,ca,2
2,kinase,2
2,glycoprotein,2
2,particle,2
2,oncoprotein,2
2,nucleotide,2
2,and,2
2,2,1
2,activatn,1
2,aldolase,1
2,amidase,1
2,amidotransferase,1
2,amp,1
2,antagonist,1
2,antifungal,1
2,antiviral,1
2,atp,1
2,betaine,1
2,biology,1
2,biosynthesis,1
2,biotin,1
2,carboxylic,1
2,cellulase,1
2,chelatase,1
2,class,1
2,complex,1
2,differentiation,1
2,acid,1
2,enterotoxin,1
2,epimerase,1
2,esterase,1
2,exchange,1
2,oxidase,1
2,oxidation,1
2,oxygenase,1
2,penicillin,1
2,peptidoglycan,1
2,periplasmic,1
2,peroxide,1
2,phosphopantetheine,1
2,phosphotriesterase,1
2,plasimin,1
2,postsegregational,1
2,protei,1
2,proto,1
2,pyridoxal,1
2,ran,1
2,reductase,1
2,repression,1
2,resiniferatoxin,1
2,response,1
2,oncogene,1
2,odorant,1
2,nucleic,1
2,griseoluteate,1
2,eye,1
2,fibril,1
2,fibronectin,1
2,glucanase,1
2,glucuronidase,1
2,glutamine,1
2,glycine,1
2,glycosidase,1
2,gtpase,1
2,module,1
2,heparin,1
2,hydrogenase,1
2,hydroperoxide,1
2,hyrolase,1
2,ii,1
2,killing,1
2,lens,1
2,leucine,1
2,rnase,1
2,sensory,1
2,signal,1
2,steroid,1
2,zipper,1
2,stimulator,1
2,stress,1
2,sulfur,1
2,synthetase,1
2,tautomerase,1
2,tetrahydrobiopterin,1
2,tpp,1
2,translocase,1
3,protein,1714
3,hydrolase,1320
3,transferase,1091
3,oxidoreductase,802
3,binding,683
3,unknown,520
3,function,519
3,structural,458
3,genomics,360
3,lyase,358
3,transport,347
3,transcription,291
3,dna,216
3,isomerase,203
3,signaling,184
3,cell,175
3,ligase,171
3,viral,154
3,inhibitor,146
3,system,121
3,rna,121
3,immune,121
3,adhesion,117
3,metal,100
3,membrane,98
3,biosynthetic,85
3,sugar,78
3,toxin,76
3,chaperone,61
3,lipid,59
3,regulator,56
3,cycle,43
3,electron,42
3,translation,36
3,novo,30
3,de,30
3,regulation,28
3,gene,26
3,replication,25
3,flavoprotein,23
3,antibiotic,23
3,nuclear,23
3,plant,22
3,peptide,20
3,antitoxin,17
3,apoptosis,16
3,hormone,16
3,cytokine,15
3,invasion,14
3,motor,14
3,endocytosis,12
3,blood,12
3,factor,11
3,splicing,11
3,receptor,11
3,clotting,10
3,oxygen,10
3,allergen,9
3,activator,8
3,antimicrobial,8
3,ribosomal,8
3,contractile,7
3,complex,7
3,serine,7
3,growth,7
3,fluorescent,7
3,kinase,7
3,photosynthesis,7
3,oncoprotein,6
3,recombination,6
3,proteinase,6
3,heme,6
3,protease,6
3,antiviral,6
3,antitumor,5
3,cytosolic,5
3,domain,5
3,circadian,5
3,clock,5
3,carbohydrate,5
3,module,4
3,solute,4
3,exocytosis,4
3,phosphotransferase,4
3,ligand,4
3,luminescent,4
3,immunosuppressant,3
3,lectin,3
3,methyltransferase,3
3,synthase,3
3,substrate,3
3,storage,3
3,seed,3
3,regulatory,3
3,proton,3
3,nucleotide,3
3,calcium,3
3,repressor,2
3,proteins,2
3,periplasmic,2
3,penicillin,2
3,antifungal,2
3,surface,2
3,virus,2
3,ribosome,2
3,transcriptional,2
3,structure,2
3,odorant,2
3,glycosyl,2
3,gtp,2
3,haloperoxidase,2
3,cellulose,2
3,degradation,2
3,endonuclease,2
3,coagulation,2
3,biosynthesis,2
3,bacterial,2
3,muscle,2
3,iron,2
3,carbon,2
3,phosphatase,1
3,transduction,1
3,transit,1
3,translocase,1
3,translocation,1
3,transprot,1
3,tse2,1
3,tyrosine,1
3,thiolase,1
3,thij,1
3,thiamin,1
3,rifd,1
3,processing,1
3,protei,1
3,repair,1
3,resistance,1
3,rhoa,1
3,ribose,1
3,ribotoxin,1
3,rifamycin,1
3,rim,1
3,termination,1
3,segregation,1
3,sh2,1
3,sh3,1
3,signal,1
3,structrual,1
3,surfactant,1
3,tata,1
3,tbp,1
3,porin,1
3,pre,1
3,polymerase,1
3,collagen,1
3,anti,1
3,antibacterial,1
3,antifreeze,1
3,apoprotein,1
3,archaeal,1
3,arginine,1
3,atp,1
3,avirulence,1
3,bifunctional,1
3,bindin,1
3,biotin,1
3,box,1
3,brix,1
3,calmodulin,1
3,camp,1
3,carboxylic,1
3,cereal,1
3,chromosome,1
3,coa,1
3,antagonist,1
3,angiogenesis,1
3,and,1
3,acetylcholine,1
3,aminotransferase,1
3,acid,1
3,actin,1
3,active,1
3,acyl,1
3,adp,1
3,ahdesion,1
3,alpha,1
3,aminoacylpeptide,1
3,coagulant,1
3,copper,1
3,plp,1
3,creatinase,1
3,lipoprotein,1
3,lipoproteinullntigen,1
3,macroglobulin,1
3,maltose,1
3,membrance,1
3,metallochaperone,1
3,methionine,1
3,molybdopterin,1
3,motility,1
3,mrna,1
3,neuropeptide,1
3,nuclease,1
3,nucleotidyl,1
3,o,1
3,outer,1
3,oxygenase,1
3,peptidoglycan,1
3,pfpi,1
3,lipocalin,1
3,leishmanolysin,1
3,lactoferrin,1
3,glucosidase,1
3,cysteine,1
3,cytochrome,1
3,effector,1
3,esterase,1
3,exchange,1
3,family,1
3,fibril,1
3,formyltransferase,1
3,glycosyltransferase,1
3,integral,1
3,guanine,1
3,hydrophobic,1
3,hypothetical,1
3,ig,1
3,immunoreceptor,1
3,imp4,1
3,inhibitory,1
3,inhibtior,1
4,protein,112
4,binding,54
4,transferase,48
4,hydrolase,40
4,oxidoreductase,26
4,structural,25
4,unknown,24
4,function,24
4,genomics,19
4,dna,16
4,transcription,14
4,transport,14
4,lyase,14
4,signaling,12
4,immune,12
4,rna,12
4,system,12
4,cell,11
4,ligase,9
4,chaperone,8
4,cycle,7
4,isomerase,6
4,de,6
4,novo,6
4,viral,6
4,metal,5
4,inhibitor,4
4,toxin,4
4,sugar,4
4,membrane,4
4,cytokine,3
4,peptide,3
4,lipid,3
4,adhesion,3
4,translation,3
4,biosynthetic,3
4,antitoxin,2
4,replication,2
4,recombination,2
4,receptor,2
4,fluorescent,2
4,flavoprotein,2
4,growth,1
4,3,1
4,antibiotic,1
4,apoptosis,1
4,atp,1
4,blood,1
4,chlorophyll,1
4,clotting,1
4,domain,1
4,endocytosis,1
4,factor,1
4,flavoenzyme,1
4,g,1
4,gamma,1
4,gtp,1
4,helicase,1
4,vicilin,1
4,thioesterase,1
4,storage,1
4,nuclear,1
4,hormone,1
4,immunosuppressant,1
4,inhibotor,1
4,invasion,1
4,kinase,1
4,laminin,1
4,ligand,1
4,motor,1
4,oncogene,1
4,serine,1
4,phosphoinositide,1
4,phosphotransferase,1
4,plant,1
4,protease,1
4,proto,1
4,regulator,1
4,rim,1
4,seed,1
5,hydrolase,791
5,protein,719
5,binding,381
5,oxidoreductase,297
5,transferase,255
5,function,216
5,unknown,216
5,structural,177
5,transport,164
5,genomics,141
5,sugar,119
5,lyase,106
5,cell,86
5,transcription,72
5,adhesion,69
5,inhibitor,66
5,signaling,64
5,metal,55
5,viral,54
5,isomerase,54
5,dna,48
5,toxin,43
5,electron,42
5,ligase,39
5,membrane,34
5,immune,31
5,system,31
5,lipid,26
5,rna,23
5,oxygen,19
5,carbohydrate,18
5,peptide,15
5,flavoprotein,15
5,regulator,13
5,antibiotic,12
5,biosynthetic,11
5,chaperone,11
5,cycle,11
5,plant,9
